nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/30:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/30:   0%|          | 1/636 [00:02<22:23,  2.12s/batch]Epoch 1/30:   0%|          | 2/636 [00:03<18:22,  1.74s/batch]Epoch 1/30:   0%|          | 3/636 [00:05<19:20,  1.83s/batch]Epoch 1/30:   1%|          | 4/636 [00:06<17:43,  1.68s/batch]Epoch 1/30:   1%|          | 5/636 [00:08<18:16,  1.74s/batch]Epoch 1/30:   1%|          | 6/636 [00:10<17:12,  1.64s/batch]Epoch 1/30:   1%|          | 7/636 [00:12<18:25,  1.76s/batch]Epoch 1/30:   1%|▏         | 8/636 [00:13<17:07,  1.64s/batch]Epoch 1/30:   1%|▏         | 9/636 [00:15<17:51,  1.71s/batch]Epoch 1/30:   2%|▏         | 10/636 [00:16<16:49,  1.61s/batch]Epoch 1/30:   2%|▏         | 11/636 [00:18<17:55,  1.72s/batch]Epoch 1/30:   2%|▏         | 12/636 [00:20<16:51,  1.62s/batch]Epoch 1/30:   2%|▏         | 13/636 [00:22<17:24,  1.68s/batch]Epoch 1/30:   2%|▏         | 14/636 [00:23<16:30,  1.59s/batch]Epoch 1/30:   2%|▏         | 15/636 [00:25<16:54,  1.63s/batch]Epoch 1/30:   3%|▎         | 16/636 [00:27<17:58,  1.74s/batch]Epoch 1/30:   3%|▎         | 17/636 [00:28<16:55,  1.64s/batch]Epoch 1/30:   3%|▎         | 18/636 [00:30<17:17,  1.68s/batch]Epoch 1/30:   3%|▎         | 19/636 [00:31<16:16,  1.58s/batch]Epoch 1/30:   3%|▎         | 20/636 [00:33<17:00,  1.66s/batch]Epoch 1/30:   3%|▎         | 21/636 [00:34<16:08,  1.58s/batch]Epoch 1/30:   3%|▎         | 22/636 [00:36<16:53,  1.65s/batch]Epoch 1/30:   4%|▎         | 23/636 [00:38<15:55,  1.56s/batch]Epoch 1/30:   4%|▍         | 24/636 [00:40<17:10,  1.68s/batch]Epoch 1/30:   4%|▍         | 25/636 [00:41<16:19,  1.60s/batch]Epoch 1/30:   4%|▍         | 26/636 [00:43<16:26,  1.62s/batch]Epoch 1/30:   4%|▍         | 27/636 [00:44<15:51,  1.56s/batch]Epoch 1/30:   4%|▍         | 28/636 [00:46<15:56,  1.57s/batch]Epoch 1/30:   5%|▍         | 29/636 [00:48<16:51,  1.67s/batch]Epoch 1/30:   5%|▍         | 30/636 [00:49<16:05,  1.59s/batch]Epoch 1/30:   5%|▍         | 31/636 [00:51<17:17,  1.72s/batch]Epoch 1/30:   5%|▌         | 32/636 [00:52<16:18,  1.62s/batch]Epoch 1/30:   5%|▌         | 33/636 [00:54<16:24,  1.63s/batch]Epoch 1/30:   5%|▌         | 34/636 [00:56<15:58,  1.59s/batch]Epoch 1/30:   6%|▌         | 35/636 [00:57<15:50,  1.58s/batch]Epoch 1/30:   6%|▌         | 36/636 [00:59<16:32,  1.65s/batch]Epoch 1/30:   6%|▌         | 37/636 [01:00<15:42,  1.57s/batch]Epoch 1/30:   6%|▌         | 38/636 [01:02<16:59,  1.70s/batch]Epoch 1/30:   6%|▌         | 39/636 [01:04<16:00,  1.61s/batch]Epoch 1/30:   6%|▋         | 40/636 [01:05<16:06,  1.62s/batch]Epoch 1/30:   6%|▋         | 41/636 [01:07<16:14,  1.64s/batch]Epoch 1/30:   7%|▋         | 42/636 [01:09<15:43,  1.59s/batch]Epoch 1/30:   7%|▋         | 43/636 [01:10<16:21,  1.65s/batch]Epoch 1/30:   7%|▋         | 44/636 [01:12<15:31,  1.57s/batch]Epoch 1/30:   7%|▋         | 45/636 [01:14<16:12,  1.64s/batch]Epoch 1/30:   7%|▋         | 46/636 [01:15<15:27,  1.57s/batch]Epoch 1/30:   7%|▋         | 47/636 [01:17<16:39,  1.70s/batch]Epoch 1/30:   8%|▊         | 48/636 [01:18<15:55,  1.63s/batch]Epoch 1/30:   8%|▊         | 49/636 [01:20<16:25,  1.68s/batch]Epoch 1/30:   8%|▊         | 50/636 [01:22<16:52,  1.73s/batch]Epoch 1/30:   8%|▊         | 51/636 [01:23<16:06,  1.65s/batch]Epoch 1/30:   8%|▊         | 52/636 [01:25<16:34,  1.70s/batch]Epoch 1/30:   8%|▊         | 53/636 [01:27<15:38,  1.61s/batch]Epoch 1/30:   8%|▊         | 54/636 [01:29<16:47,  1.73s/batch]Epoch 1/30:   9%|▊         | 55/636 [01:30<15:51,  1.64s/batch]Epoch 1/30:   9%|▉         | 56/636 [01:32<15:57,  1.65s/batch]Epoch 1/30:   9%|▉         | 57/636 [01:34<16:05,  1.67s/batch]Epoch 1/30:   9%|▉         | 58/636 [01:35<15:34,  1.62s/batch]Epoch 1/30:   9%|▉         | 59/636 [01:37<16:23,  1.71s/batch]Epoch 1/30:   9%|▉         | 60/636 [01:38<15:31,  1.62s/batch]Epoch 1/30:  10%|▉         | 61/636 [01:40<16:14,  1.69s/batch]Epoch 1/30:  10%|▉         | 62/636 [01:42<15:27,  1.62s/batch]Epoch 1/30:  10%|▉         | 63/636 [01:43<16:00,  1.68s/batch]Epoch 1/30:  10%|█         | 64/636 [01:45<15:00,  1.58s/batch]Epoch 1/30:  10%|█         | 65/636 [01:47<15:43,  1.65s/batch]Epoch 1/30:  10%|█         | 66/636 [01:48<14:52,  1.57s/batch]Epoch 1/30:  11%|█         | 67/636 [01:50<15:24,  1.63s/batch]Epoch 1/30:  11%|█         | 68/636 [01:51<14:47,  1.56s/batch]Epoch 1/30:  11%|█         | 69/636 [01:53<15:29,  1.64s/batch]Epoch 1/30:  11%|█         | 70/636 [01:54<14:36,  1.55s/batch]Epoch 1/30:  11%|█         | 71/636 [01:56<15:13,  1.62s/batch]Epoch 1/30:  11%|█▏        | 72/636 [01:57<14:30,  1.54s/batch]Epoch 1/30:  11%|█▏        | 73/636 [01:59<15:11,  1.62s/batch]Epoch 1/30:  12%|█▏        | 74/636 [02:01<14:31,  1.55s/batch]Epoch 1/30:  12%|█▏        | 75/636 [02:02<15:05,  1.61s/batch]Epoch 1/30:  12%|█▏        | 76/636 [02:04<14:18,  1.53s/batch]Epoch 1/30:  12%|█▏        | 77/636 [02:06<15:05,  1.62s/batch]Epoch 1/30:  12%|█▏        | 78/636 [02:07<14:27,  1.55s/batch]Epoch 1/30:  12%|█▏        | 79/636 [02:09<15:13,  1.64s/batch]Epoch 1/30:  13%|█▎        | 80/636 [02:10<14:36,  1.58s/batch]Epoch 1/30:  13%|█▎        | 81/636 [02:12<15:10,  1.64s/batch]Epoch 1/30:  13%|█▎        | 82/636 [02:13<14:27,  1.57s/batch]Epoch 1/30:  13%|█▎        | 83/636 [02:15<15:10,  1.65s/batch]Epoch 1/30:  13%|█▎        | 84/636 [02:17<14:31,  1.58s/batch]Epoch 1/30:  13%|█▎        | 85/636 [02:19<15:26,  1.68s/batch]Epoch 1/30:  14%|█▎        | 86/636 [02:20<14:40,  1.60s/batch]Epoch 1/30:  14%|█▎        | 87/636 [02:22<15:25,  1.69s/batch]Epoch 1/30:  14%|█▍        | 88/636 [02:23<14:48,  1.62s/batch]Epoch 1/30:  14%|█▍        | 89/636 [02:25<15:09,  1.66s/batch]Epoch 1/30:  14%|█▍        | 90/636 [02:27<15:07,  1.66s/batch]Epoch 1/30:  14%|█▍        | 91/636 [02:28<14:33,  1.60s/batch]Epoch 1/30:  14%|█▍        | 92/636 [02:30<15:14,  1.68s/batch]Epoch 1/30:  15%|█▍        | 93/636 [02:32<14:49,  1.64s/batch]Epoch 1/30:  15%|█▍        | 94/636 [02:34<15:24,  1.71s/batch]Epoch 1/30:  15%|█▍        | 95/636 [02:35<15:41,  1.74s/batch]Epoch 1/30:  15%|█▌        | 96/636 [02:37<15:43,  1.75s/batch]Epoch 1/30:  15%|█▌        | 97/636 [02:39<14:47,  1.65s/batch]Epoch 1/30:  15%|█▌        | 98/636 [02:40<14:48,  1.65s/batch]Epoch 1/30:  16%|█▌        | 99/636 [02:42<14:59,  1.68s/batch]Epoch 1/30:  16%|█▌        | 100/636 [02:43<14:19,  1.60s/batch]Epoch 1/30:  16%|█▌        | 101/636 [02:45<15:09,  1.70s/batch]Epoch 1/30:  16%|█▌        | 102/636 [02:47<14:19,  1.61s/batch]Epoch 1/30:  16%|█▌        | 103/636 [02:49<14:53,  1.68s/batch]Epoch 1/30:  16%|█▋        | 104/636 [02:50<14:08,  1.60s/batch]Epoch 1/30:  17%|█▋        | 105/636 [02:52<15:13,  1.72s/batch]Epoch 1/30:  17%|█▋        | 106/636 [02:53<14:30,  1.64s/batch]Epoch 1/30:  17%|█▋        | 107/636 [02:55<15:26,  1.75s/batch]Epoch 1/30:  17%|█▋        | 108/636 [02:57<14:34,  1.66s/batch]Epoch 1/30:  17%|█▋        | 109/636 [02:59<14:44,  1.68s/batch]Epoch 1/30:  17%|█▋        | 110/636 [03:00<13:57,  1.59s/batch]Epoch 1/30:  17%|█▋        | 111/636 [03:02<14:02,  1.60s/batch]Epoch 1/30:  18%|█▊        | 112/636 [03:03<13:23,  1.53s/batch]Epoch 1/30:  18%|█▊        | 113/636 [03:05<13:46,  1.58s/batch]Epoch 1/30:  18%|█▊        | 114/636 [03:06<13:55,  1.60s/batch]Epoch 1/30:  18%|█▊        | 115/636 [03:08<13:37,  1.57s/batch]Epoch 1/30:  18%|█▊        | 116/636 [03:10<14:23,  1.66s/batch]Epoch 1/30:  18%|█▊        | 117/636 [03:11<13:43,  1.59s/batch]Epoch 1/30:  19%|█▊        | 118/636 [03:13<14:18,  1.66s/batch]Epoch 1/30:  19%|█▊        | 119/636 [03:14<13:34,  1.58s/batch]Epoch 1/30:  19%|█▉        | 120/636 [03:16<14:14,  1.66s/batch]Epoch 1/30:  19%|█▉        | 121/636 [03:18<13:34,  1.58s/batch]Epoch 1/30:  19%|█▉        | 122/636 [03:19<14:28,  1.69s/batch]Epoch 1/30:  19%|█▉        | 123/636 [03:21<13:49,  1.62s/batch]Epoch 1/30:  19%|█▉        | 124/636 [03:23<14:04,  1.65s/batch]Epoch 1/30:  20%|█▉        | 125/636 [03:24<13:20,  1.57s/batch]Epoch 1/30:  20%|█▉        | 126/636 [03:26<13:29,  1.59s/batch]Epoch 1/30:  20%|█▉        | 127/636 [03:27<12:58,  1.53s/batch]Epoch 1/30:  20%|██        | 128/636 [03:29<13:05,  1.55s/batch]Epoch 1/30:  20%|██        | 129/636 [03:31<13:53,  1.64s/batch]Epoch 1/30:  20%|██        | 130/636 [03:32<13:11,  1.57s/batch]Epoch 1/30:  21%|██        | 131/636 [03:34<13:56,  1.66s/batch]Epoch 1/30:  21%|██        | 132/636 [03:35<13:16,  1.58s/batch]Epoch 1/30:  21%|██        | 133/636 [03:37<13:50,  1.65s/batch]Epoch 1/30:  21%|██        | 134/636 [03:38<13:11,  1.58s/batch]Epoch 1/30:  21%|██        | 135/636 [03:40<13:42,  1.64s/batch]Epoch 1/30:  21%|██▏       | 136/636 [03:42<13:06,  1.57s/batch]Epoch 1/30:  22%|██▏       | 137/636 [03:43<13:35,  1.63s/batch]Epoch 1/30:  22%|██▏       | 138/636 [03:45<12:54,  1.56s/batch]Epoch 1/30:  22%|██▏       | 139/636 [03:47<13:56,  1.68s/batch]Epoch 1/30:  22%|██▏       | 140/636 [03:48<13:08,  1.59s/batch]Epoch 1/30:  22%|██▏       | 141/636 [03:50<13:47,  1.67s/batch]Epoch 1/30:  22%|██▏       | 142/636 [03:51<13:04,  1.59s/batch]Epoch 1/30:  22%|██▏       | 143/636 [03:53<13:31,  1.65s/batch]tensor(51.1520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(37.6270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8439, device='cuda:0', grad_fn=<MeanBackward0>)
