nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/root/Distillation/src/train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 6/20:   0%|          | 0/318 [00:00<?, ?batch/s]Epoch 6/20:   0%|          | 1/318 [00:02<14:03,  2.66s/batch]Epoch 6/20:   1%|          | 2/318 [00:05<13:59,  2.66s/batch]Epoch 6/20:   1%|          | 3/318 [00:08<14:09,  2.70s/batch]Epoch 6/20:   1%|▏         | 4/318 [00:10<14:04,  2.69s/batch]Epoch 6/20:   2%|▏         | 5/318 [00:13<13:57,  2.68s/batch]Epoch 6/20:   2%|▏         | 6/318 [00:16<13:58,  2.69s/batch]Epoch 6/20:   2%|▏         | 7/318 [00:18<13:47,  2.66s/batch]Epoch 6/20:   3%|▎         | 8/318 [00:21<13:36,  2.63s/batch]Epoch 6/20:   3%|▎         | 9/318 [00:23<13:33,  2.63s/batch]Epoch 6/20:   3%|▎         | 10/318 [00:26<13:32,  2.64s/batch]Epoch 6/20:   3%|▎         | 11/318 [00:29<13:31,  2.64s/batch]Epoch 6/20:   4%|▍         | 12/318 [00:31<13:26,  2.64s/batch]Epoch 6/20:   4%|▍         | 13/318 [00:34<13:30,  2.66s/batch]Epoch 6/20:   4%|▍         | 14/318 [00:37<13:25,  2.65s/batch]Epoch 6/20:   5%|▍         | 15/318 [00:39<13:23,  2.65s/batch]Epoch 6/20:   5%|▌         | 16/318 [00:42<13:19,  2.65s/batch]Epoch 6/20:   5%|▌         | 17/318 [00:45<13:18,  2.65s/batch]Epoch 6/20:   6%|▌         | 18/318 [00:47<13:11,  2.64s/batch]Epoch 6/20:   6%|▌         | 19/318 [00:50<13:29,  2.71s/batch]Epoch 6/20:   6%|▋         | 20/318 [00:53<13:40,  2.75s/batch]Epoch 6/20:   7%|▋         | 21/318 [00:56<13:45,  2.78s/batch]Epoch 6/20:   7%|▋         | 22/318 [00:59<13:56,  2.83s/batch]Epoch 6/20:   7%|▋         | 23/318 [01:02<13:57,  2.84s/batch]Epoch 6/20:   8%|▊         | 24/318 [01:05<14:03,  2.87s/batch]Epoch 6/20:   8%|▊         | 25/318 [01:07<14:05,  2.89s/batch]Epoch 6/20:   8%|▊         | 26/318 [01:11<14:20,  2.95s/batch]Epoch 6/20:   8%|▊         | 27/318 [01:14<14:16,  2.95s/batch]Epoch 6/20:   9%|▉         | 28/318 [01:17<14:23,  2.98s/batch]Epoch 6/20:   9%|▉         | 29/318 [01:19<14:11,  2.94s/batch]Epoch 6/20:   9%|▉         | 30/318 [01:22<14:07,  2.94s/batch]Epoch 6/20:  10%|▉         | 31/318 [01:25<14:18,  2.99s/batch]Epoch 6/20:  10%|█         | 32/318 [01:29<15:42,  3.30s/batch]Epoch 6/20:  10%|█         | 33/318 [01:34<17:20,  3.65s/batch]Epoch 6/20:  11%|█         | 34/318 [01:40<20:06,  4.25s/batch]Epoch 6/20:  11%|█         | 35/318 [01:44<20:48,  4.41s/batch]Epoch 6/20:  11%|█▏        | 36/318 [01:49<21:13,  4.52s/batch]Epoch 6/20:  12%|█▏        | 37/318 [01:54<21:22,  4.56s/batch]Epoch 6/20:  12%|█▏        | 38/318 [02:02<26:47,  5.74s/batch]Epoch 6/20:  12%|█▏        | 39/318 [02:10<29:54,  6.43s/batch]Epoch 6/20:  13%|█▎        | 40/318 [02:18<31:34,  6.81s/batch]Epoch 6/20:  13%|█▎        | 41/318 [02:27<34:09,  7.40s/batch]Epoch 6/20:  13%|█▎        | 42/318 [02:35<35:35,  7.74s/batch]Epoch 6/20:  14%|█▎        | 43/318 [02:44<37:21,  8.15s/batch]Epoch 6/20:  14%|█▍        | 44/318 [02:53<37:13,  8.15s/batch]Epoch 6/20:  14%|█▍        | 45/318 [03:03<39:50,  8.76s/batch]Epoch 6/20:  14%|█▍        | 46/318 [03:11<38:49,  8.56s/batch]Epoch 6/20:  15%|█▍        | 47/318 [03:19<37:23,  8.28s/batch]Epoch 6/20:  15%|█▌        | 48/318 [03:27<37:14,  8.27s/batch]Epoch 6/20:  15%|█▌        | 49/318 [03:34<35:04,  7.82s/batch]Epoch 6/20:  16%|█▌        | 50/318 [03:37<29:18,  6.56s/batch]Epoch 6/20:  16%|█▌        | 51/318 [03:40<24:30,  5.51s/batch]Epoch 6/20:  16%|█▋        | 52/318 [03:43<21:10,  4.78s/batch]Epoch 6/20:  17%|█▋        | 53/318 [03:46<18:48,  4.26s/batch]Epoch 6/20:  17%|█▋        | 54/318 [03:49<17:11,  3.91s/batch]Epoch 6/20:  17%|█▋        | 55/318 [03:53<16:06,  3.68s/batch]Epoch 6/20:  18%|█▊        | 56/318 [03:56<15:19,  3.51s/batch]Epoch 6/20:  18%|█▊        | 57/318 [03:59<14:41,  3.38s/batch]Epoch 6/20:  18%|█▊        | 58/318 [04:02<14:28,  3.34s/batch]Epoch 6/20:  19%|█▊        | 59/318 [04:05<14:02,  3.25s/batch]Epoch 6/20:  19%|█▉        | 60/318 [04:08<13:47,  3.21s/batch]Epoch 6/20:  19%|█▉        | 61/318 [04:11<13:39,  3.19s/batch]Epoch 6/20:  19%|█▉        | 62/318 [04:14<13:21,  3.13s/batch]Epoch 6/20:  20%|█▉        | 63/318 [04:17<13:06,  3.08s/batch]Epoch 6/20:  20%|██        | 64/318 [04:20<13:05,  3.09s/batch]Epoch 6/20:  20%|██        | 65/318 [04:24<13:07,  3.11s/batch]Epoch 6/20:  21%|██        | 66/318 [04:27<13:23,  3.19s/batch]Epoch 6/20:  21%|██        | 67/318 [04:31<14:50,  3.55s/batch]Epoch 6/20:  21%|██▏       | 68/318 [04:35<14:47,  3.55s/batch]Epoch 6/20:  22%|██▏       | 69/318 [04:38<14:34,  3.51s/batch]Epoch 6/20:  22%|██▏       | 70/318 [04:41<13:53,  3.36s/batch]Epoch 6/20:  22%|██▏       | 71/318 [04:44<13:28,  3.28s/batch]Epoch 6/20:  23%|██▎       | 72/318 [04:47<13:07,  3.20s/batch]Epoch 6/20:  23%|██▎       | 73/318 [04:50<12:49,  3.14s/batch]Epoch 6/20:  23%|██▎       | 74/318 [04:53<12:36,  3.10s/batch]Epoch 6/20:  24%|██▎       | 75/318 [04:56<12:27,  3.08s/batch]Epoch 6/20:  24%|██▍       | 76/318 [05:00<12:38,  3.14s/batch]Epoch 6/20:  24%|██▍       | 77/318 [05:03<12:37,  3.14s/batch]Epoch 6/20:  25%|██▍       | 78/318 [05:06<12:31,  3.13s/batch]Epoch 6/20:  25%|██▍       | 79/318 [05:09<12:14,  3.07s/batch]Epoch 6/20:  25%|██▌       | 80/318 [05:12<12:09,  3.07s/batch]Epoch 6/20:  25%|██▌       | 81/318 [05:15<11:57,  3.03s/batch]Epoch 6/20:  26%|██▌       | 82/318 [05:18<11:55,  3.03s/batch]Epoch 6/20:  26%|██▌       | 83/318 [05:21<12:01,  3.07s/batch]Epoch 6/20:  26%|██▋       | 84/318 [05:24<11:54,  3.05s/batch]Epoch 6/20:  27%|██▋       | 85/318 [05:27<12:00,  3.09s/batch]Epoch 6/20:  27%|██▋       | 86/318 [05:30<12:01,  3.11s/batch]Epoch 6/20:  27%|██▋       | 87/318 [05:34<12:05,  3.14s/batch]Epoch 6/20:  28%|██▊       | 88/318 [05:37<11:55,  3.11s/batch]Epoch 6/20:  28%|██▊       | 89/318 [05:40<11:52,  3.11s/batch]Epoch 6/20:  28%|██▊       | 90/318 [05:43<11:53,  3.13s/batch]Epoch 6/20:  29%|██▊       | 91/318 [05:46<11:45,  3.11s/batch]Epoch 6/20:  29%|██▉       | 92/318 [05:50<12:12,  3.24s/batch]Epoch 6/20:  29%|██▉       | 93/318 [05:53<11:59,  3.20s/batch]Epoch 6/20:  30%|██▉       | 94/318 [05:57<12:39,  3.39s/batch]Epoch 6/20:  30%|██▉       | 95/318 [06:00<12:14,  3.29s/batch]Epoch 6/20:  30%|███       | 96/318 [06:03<12:01,  3.25s/batch]Epoch 6/20:  31%|███       | 97/318 [06:06<11:52,  3.22s/batch]Epoch 6/20:  31%|███       | 98/318 [06:09<11:37,  3.17s/batch]Epoch 6/20:  31%|███       | 99/318 [06:12<11:29,  3.15s/batch]Epoch 6/20:  31%|███▏      | 100/318 [06:15<11:24,  3.14s/batch]Epoch 6/20:  32%|███▏      | 101/318 [06:18<11:17,  3.12s/batch]Epoch 6/20:  32%|███▏      | 102/318 [06:21<11:21,  3.16s/batch]Epoch 6/20:  32%|███▏      | 103/318 [06:25<11:12,  3.13s/batch]Epoch 6/20:  33%|███▎      | 104/318 [06:28<11:13,  3.15s/batch]Epoch 6/20:  33%|███▎      | 105/318 [06:31<11:08,  3.14s/batch]Epoch 6/20:  33%|███▎      | 106/318 [06:34<11:03,  3.13s/batch]Epoch 6/20:  34%|███▎      | 107/318 [06:37<11:00,  3.13s/batch]Epoch 6/20:  34%|███▍      | 108/318 [06:40<10:55,  3.12s/batch]Epoch 6/20:  34%|███▍      | 109/318 [06:43<10:44,  3.09s/batch]Epoch 6/20:  35%|███▍      | 110/318 [06:46<10:41,  3.08s/batch]Epoch 6/20:  35%|███▍      | 111/318 [06:49<10:45,  3.12s/batch]Epoch 6/20:  35%|███▌      | 112/318 [06:53<10:41,  3.12s/batch]Epoch 6/20:  36%|███▌      | 113/318 [06:56<10:31,  3.08s/batch]Epoch 6/20:  36%|███▌      | 114/318 [06:59<10:23,  3.06s/batch]Epoch 6/20:  36%|███▌      | 115/318 [07:02<10:15,  3.03s/batch]Epoch 6/20:  36%|███▋      | 116/318 [07:05<10:13,  3.04s/batch]Epoch 6/20:  37%|███▋      | 117/318 [07:08<10:13,  3.05s/batch]Epoch 6/20:  37%|███▋      | 118/318 [07:11<10:13,  3.07s/batch]Epoch 6/20:  37%|███▋      | 119/318 [07:14<10:12,  3.08s/batch]Epoch 6/20:  38%|███▊      | 120/318 [07:17<10:07,  3.07s/batch]Epoch 6/20:  38%|███▊      | 121/318 [07:20<10:00,  3.05s/batch]Epoch 6/20:  38%|███▊      | 122/318 [07:23<09:50,  3.01s/batch]Epoch 6/20:  39%|███▊      | 123/318 [07:26<09:45,  3.00s/batch]Epoch 6/20:  39%|███▉      | 124/318 [07:30<10:26,  3.23s/batch]Epoch 6/20:  39%|███▉      | 125/318 [07:33<10:07,  3.15s/batch]Epoch 6/20:  40%|███▉      | 126/318 [07:35<09:50,  3.08s/batch]Epoch 6/20:  40%|███▉      | 127/318 [07:38<09:40,  3.04s/batch]Epoch 6/20:  40%|████      | 128/318 [07:41<09:31,  3.01s/batch]Epoch 6/20:  41%|████      | 129/318 [07:45<09:41,  3.08s/batch]Epoch 6/20:  41%|████      | 130/318 [07:48<09:48,  3.13s/batch]Epoch 6/20:  41%|████      | 131/318 [07:51<09:45,  3.13s/batch]Epoch 6/20:  42%|████▏     | 132/318 [07:54<09:34,  3.09s/batch]Epoch 6/20:  42%|████▏     | 133/318 [07:57<09:30,  3.08s/batch]Epoch 6/20:  42%|████▏     | 134/318 [08:00<09:23,  3.06s/batch]Epoch 6/20:  42%|████▏     | 135/318 [08:03<09:21,  3.07s/batch]Epoch 6/20:  43%|████▎     | 136/318 [08:06<09:18,  3.07s/batch]Epoch 6/20:  43%|████▎     | 137/318 [08:09<09:15,  3.07s/batch]Epoch 6/20:  43%|████▎     | 138/318 [08:12<09:05,  3.03s/batch]Epoch 6/20:  44%|████▎     | 139/318 [08:15<09:04,  3.04s/batch]Epoch 6/20:  44%|████▍     | 140/318 [08:18<08:56,  3.02s/batch]Epoch 6/20:  44%|████▍     | 141/318 [08:21<08:47,  2.98s/batch]Epoch 6/20:  45%|████▍     | 142/318 [08:24<08:44,  2.98s/batch]Epoch 6/20:  45%|████▍     | 143/318 [08:27<08:45,  3.01s/batch]tensor(6.4831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4919, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 6/20:  45%|████▌     | 144/318 [08:30<08:41,  3.00s/batch]Epoch 6/20:  46%|████▌     | 145/318 [08:33<08:40,  3.01s/batch]Epoch 6/20:  46%|████▌     | 146/318 [08:36<08:35,  3.00s/batch]Epoch 6/20:  46%|████▌     | 147/318 [08:39<08:34,  3.01s/batch]Epoch 6/20:  47%|████▋     | 148/318 [08:42<08:34,  3.02s/batch]Epoch 6/20:  47%|████▋     | 149/318 [08:45<08:31,  3.03s/batch]Epoch 6/20:  47%|████▋     | 150/318 [08:48<08:25,  3.01s/batch]Epoch 6/20:  47%|████▋     | 151/318 [08:51<08:30,  3.05s/batch]Epoch 6/20:  48%|████▊     | 152/318 [08:54<08:25,  3.04s/batch]Epoch 6/20:  48%|████▊     | 153/318 [08:58<08:25,  3.06s/batch]Epoch 6/20:  48%|████▊     | 154/318 [09:01<08:19,  3.04s/batch]Epoch 6/20:  49%|████▊     | 155/318 [09:04<08:15,  3.04s/batch]Epoch 6/20:  49%|████▉     | 156/318 [09:07<08:10,  3.03s/batch]Epoch 6/20:  49%|████▉     | 157/318 [09:10<08:08,  3.03s/batch]Epoch 6/20:  50%|████▉     | 158/318 [09:13<08:13,  3.08s/batch]Epoch 6/20:  50%|█████     | 159/318 [09:16<08:04,  3.05s/batch]Epoch 6/20:  50%|█████     | 160/318 [09:19<07:57,  3.03s/batch]Epoch 6/20:  51%|█████     | 161/318 [09:22<07:49,  2.99s/batch]Epoch 6/20:  51%|█████     | 162/318 [09:25<07:48,  3.01s/batch]Epoch 6/20:  51%|█████▏    | 163/318 [09:28<07:45,  3.00s/batch]Epoch 6/20:  52%|█████▏    | 164/318 [09:31<07:43,  3.01s/batch]Epoch 6/20:  52%|█████▏    | 165/318 [09:34<07:34,  2.97s/batch]Epoch 6/20:  52%|█████▏    | 166/318 [09:37<07:31,  2.97s/batch]Epoch 6/20:  53%|█████▎    | 167/318 [09:40<07:26,  2.96s/batch]
